Question,Knowledge_Dimension,,,,
Compare waterfall model and spiral model.,Conceptual,,,,
What is Agility  Describe Extreme programming process ,Procedural,,,,
What do you understand by process maturity ,Factual,,,,
Prepare software requirement specification (SRS) for course management system.,Conceptual,,,,
Draw DFD Level 0 1 and 2 for course management system and explain.,Procedural,,,,
Which life cycle model would you follow for developing following project and why (i) Library Management System (ii) Web Applications,Procedural,,,,
(b) List three common types of risks that a typical software project might suffer from. Give the RMMM plan for the same.,Conceptual,,,,
(a) Describe the activities of project scheduling and tracking.,Conceptual,,,,
(b) What is quality assurance  Discuss various levels of quality assurance in software engineering,Conceptual,,,,
(a) What is baseline in the content of software configuration management ,Factual,,,,
Describe how version control and change control are carried out during SCM,Factual,,,,
(b) What are the main advantages of using an object-oriented approach to software design over a function oriented approach ,Conceptual,,,,
(a) Explain the user interface design process.,Procedural,,,,
(b) Explain the term unit testing integration testing. Also compare top-down and bottom-up testing.,Procedural,,,,
Write a short note on (a)Service-oriented software engineering (b) Reverse engineering (c) Empirical estimation techniques (d) Test driven development.,Conceptual,,,,
Justify any five guidelines of metrics with respect to your project of choice. Explain it with suitable diagrams. Of above project of choice  ,Procedural,,,,
How would you reduce the maintenance cost of software and increase the re-usability ,Procedural,,,,
Design a RMMM plan for a database project. Explain the plan with atleast five risks and analyse the same.,Procedural,,,,
What is the importance of change control  Explain it with configuration items and baselines. ,Conceptual,,,,
What are the different tasks of software configuration management  ,Conceptual,,,,
Justify the requirement of object oriented software Engineering. Which tests play important role in object oriented context  ,Procedural,,,,
List and explain the fundamental concepts for software design.,Conceptual,,,,
Which tests are carried out during verification and validation  Explain in detail. ,Conceptual,,,,
Explain the different techniques of software requirement analysis. ,Conceptual,,,,
Discuss the software project planning with the help of SRS. ,Conceptual,,,,
List and explain the activities of version control. ,Procedural,,,,
Explain basis path testing and cyclometric complex with example and diagram.,Conceptual,,,,
Write short notes on (any two) (a) User interface design principles (b) Impirical estimation model (c) CMM. ,Conceptual,,,,
A system is designed for evaluation of various tenders received by an 20 organization. It had various steps like data entry of bids tabulation of bids preparation of lowest bid document entry of actual orders with actual prices negotiated preparation of a deviation document that will record all differences between lowest bid and actual orders. The entire system was built under text based UNIX and is being proposed to be changed to a GUI and windows based system. Draw data flow diagram (level 0 1 2 and control flow diagram describing all details. ,Procedural,,,,
Explain Software Configuration Management in detail. ,Conceptual,,,,
Compare and Contrast Coupling and Cohesion. ,Conceptual,,,,
Explain risk identification risk projection RMMM plan in detail.,Conceptual,,,,
Explain how Ganntt-chart can be used for planning and controlling small Projects with suitable example What are the limitations of Gantt-Chart  ,Procedural,,,,
Explain various steps involved in SRS for case study in question no. one. ,Procedural,,,,
What is feasibility study Explain its types contents and purpose.,Conceptual,,,,
Explain the difference between (1) White Box and Black Box Testing (ii) Component Based Model and Spiral Model. ,Conceptual,,,,
Describe project scheduling and tracking with any suitable example. ,Conceptual,,,,
Explain in detail software project plan with case study in question no. one. ,Procedural,,,,
Write Short Notes on any two (a) CMM and Key Process Areas (b) Security engineering (c) Reengineering (d) Design Concepts and Principles . ,Conceptual,,,,
Define Metrics. Describe process and project metrics.,Factual,,,,
What is Agility  Define the principal to achieve agility ,Conceptual,,,,
What is functional and non-functional requirement of SRS ,Factual,,,,
What are the advantages of test driven development ,Factual,,,,
Explain incremental process model with suitable example.,Conceptual,,,,
Explain change control in detail along with software configuratioin items and baseline,Conceptual,,,,
Explain different steps in requirement engineering.,Procedural,,,,
Discuss and compare coupling and cohesion in brief. ,Conceptual,,,,
What test is carried during validation and verification  Explain with example.,Conceptual,,,,
 List and explain the fundamental concepts for software design.,Conceptual,,,,
Explain different types of maintenance with suitable example.,Conceptual,,,,
What is quality Assurance  What are different parameters of Quality ,Factual,,,,
What are the risks associated with software projects  How do project managers manage such risks  ,Procedural,,,,
List down and explain the activities of scheduling and tracking for Library management system. ,Procedural,,,,
